Assembly file read
newNode... = 29
newNode... = 30
newNode... = 31
newNode... = 32
newNode... = 33
newNode... = 34
newNode... = 35
newNode... = 36
newNode... = 37
newNode... = 38
newNode... = 39
ok so addNeg2: last prevNode = 50
Initialization complete
Finished building
ipSize = 11
numVars = 15
tapes:
tape input = 0
tape output = 1
tape ipStack = 2
tape ip = 3
tape ipSideways = 4
tape paramStack = 15
tape bitIndex = 16
tape bits = 17
tape variables = 18
tape rax = 33
Finished generating
Begin simulating:
Transition from (q0, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q29, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 0
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 1: [1]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q29, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q30, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 1
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 2: [11]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q30, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q31, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 2
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 3: [111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q31, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q32, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 3
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 4: [1111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q32, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q33, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 4
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 5: [11111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q33, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q34, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 5
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 6: [111111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q34, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q35, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 6
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 7: [1111111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q35, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q36, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 7
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 8: [11111111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q36, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q37, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 8
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 9: [111111111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q37, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q38, ..1..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 9
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 10: [1111111111]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q38, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q39, ..0..............................., [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 10
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 11: [11111111110]
Tape 3: 0: []
